0.1972 ,0.1744 ,0.1458 ,0.0735 ,0.0262 ,0.1687 ,0.1566 
0.1964 ,0.1796 ,0.1442 ,0.0689 ,0.0275 ,0.1777 ,0.1685 
0.2012 ,0.1738 ,0.1384 ,0.0661 ,0.0304 ,0.1818 ,0.1847 
0.1998 ,0.1576 ,0.1287 ,0.0677 ,0.0359 ,0.1816 ,0.1904 
0.2048 ,0.1476 ,0.1190 ,0.0641 ,0.0413 ,0.1749 ,0.1909 
0.2180 ,0.1543 ,0.1028 ,0.0568 ,0.0390 ,0.1678 ,0.1904 
0.2372 ,0.1685 ,0.0902 ,0.0555 ,0.0388 ,0.1494 ,0.1878 
0.2592 ,0.1846 ,0.0799 ,0.0523 ,0.0393 ,0.1309 ,0.1857 
0.2857 ,0.1893 ,0.0727 ,0.0523 ,0.0401 ,0.1271 ,0.1774 
0.3141 ,0.1834 ,0.0722 ,0.0530 ,0.0379 ,0.1263 ,0.1776 
0.3393 ,0.1683 ,0.0664 ,0.0486 ,0.0370 ,0.1283 ,0.1927 
0.3530 ,0.1529 ,0.0657 ,0.0471 ,0.0364 ,0.1355 ,0.2108 
0.3461 ,0.1395 ,0.0629 ,0.0515 ,0.0358 ,0.1398 ,0.2033 
0.3370 ,0.1293 ,0.0646 ,0.0557 ,0.0348 ,0.1413 ,0.1950 
0.3276 ,0.1296 ,0.0713 ,0.0601 ,0.0339 ,0.1456 ,0.1903 
0.3378 ,0.1357 ,0.0681 ,0.0659 ,0.0340 ,0.1380 ,0.1972 
0.3451 ,0.1348 ,0.0641 ,0.0626 ,0.0324 ,0.1427 ,0.1913 
0.3602 ,0.1345 ,0.0668 ,0.0560 ,0.0293 ,0.1430 ,0.1796 
0.3700 ,0.1359 ,0.0635 ,0.0536 ,0.0281 ,0.1406 ,0.1738 
0.3755 ,0.1416 ,0.0619 ,0.0513 ,0.0254 ,0.1352 ,0.1696 
0.3603 ,0.1250 ,0.0607 ,0.0535 ,0.0257 ,0.1296 ,0.1737 
0.3542 ,0.1217 ,0.0655 ,0.0551 ,0.0269 ,0.1292 ,0.1749 
0.3539 ,0.1289 ,0.0705 ,0.0586 ,0.0286 ,0.1396 ,0.1786 
0.3514 ,0.1387 ,0.0698 ,0.0609 ,0.0307 ,0.1470 ,0.1681 
0.3412 ,0.1396 ,0.0605 ,0.0650 ,0.0301 ,0.1569 ,0.1526 
0.3313 ,0.1363 ,0.0582 ,0.0662 ,0.0249 ,0.1446 ,0.1498 
0.3308 ,0.1327 ,0.0595 ,0.0701 ,0.0235 ,0.1294 ,0.1525 
0.3333 ,0.1309 ,0.0741 ,0.0671 ,0.0261 ,0.1247 ,0.1540 
0.3417 ,0.1340 ,0.0823 ,0.0690 ,0.0264 ,0.1273 ,0.1554 
0.3434 ,0.1284 ,0.0881 ,0.0700 ,0.0261 ,0.1260 ,0.1652 
0.3390 ,0.1134 ,0.0960 ,0.0742 ,0.0260 ,0.1342 ,0.1706 
0.3440 ,0.1192 ,0.1100 ,0.0835 ,0.0258 ,0.1318 ,0.1668 
0.3639 ,0.1266 ,0.1169 ,0.0923 ,0.0248 ,0.1321 ,0.1870 
0.3806 ,0.1344 ,0.1249 ,0.1003 ,0.0265 ,0.1272 ,0.2018 
0.3889 ,0.1463 ,0.1307 ,0.1020 ,0.0271 ,0.1211 ,0.1920 
0.3814 ,0.1474 ,0.1268 ,0.1108 ,0.0281 ,0.0945 ,0.1561 
0.3626 ,0.1453 ,0.1225 ,0.1105 ,0.0278 ,0.0731 ,0.1255 
0.3390 ,0.1584 ,0.1266 ,0.1087 ,0.0291 ,0.0667 ,0.1149 
0.3232 ,0.1796 ,0.1395 ,0.1136 ,0.0350 ,0.0674 ,0.1123 
0.3043 ,0.2003 ,0.1530 ,0.1154 ,0.0391 ,0.0738 ,0.1194 
0.2741 ,0.2181 ,0.1667 ,0.1045 ,0.0422 ,0.0791 ,0.1244 
0.2555 ,0.2333 ,0.1765 ,0.0999 ,0.0450 ,0.0886 ,0.1332 
0.2542 ,0.2597 ,0.1819 ,0.1254 ,0.0520 ,0.0865 ,0.1437 
0.2574 ,0.3041 ,0.1968 ,0.1716 ,0.0625 ,0.0969 ,0.1515 
0.2525 ,0.3914 ,0.2957 ,0.1987 ,0.1270 ,0.1047 ,0.1693 
